,0
7966,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7967,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7968,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7969,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7970,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7971,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7972,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7973,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7974,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7975,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7976,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7977,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7978,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7979,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7980,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7981,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7982,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7983,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7984,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7985,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7986,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7987,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7988,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7989,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7990,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7991,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7992,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7993,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7994,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7995,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7996,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7997,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7998,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
7999,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8000,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8001,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8002,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8003,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8004,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8005,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8006,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8007,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8008,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8009,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8010,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8011,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8012,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8013,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8014,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8015,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8016,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8017,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8018,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8019,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8020,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8021,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8022,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8023,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8024,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8025,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8026,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8027,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8028,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8029,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8030,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8031,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8032,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8033,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8034,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8035,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8036,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8037,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8038,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8039,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8040,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8041,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8042,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8043,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8044,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8045,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8046,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8047,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8048,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8049,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8050,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8051,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8052,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8053,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8054,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8055,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8056,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8057,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8058,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8059,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8060,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8061,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8062,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8063,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8064,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8065,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8066,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8067,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8068,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8069,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8070,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8071,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8072,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8073,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8074,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8075,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8076,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8077,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8078,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8079,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8080,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8081,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8082,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8083,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8084,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8085,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8086,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8087,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8088,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8089,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8090,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8091,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8092,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8093,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8094,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8095,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8096,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8097,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8098,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8099,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8100,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8101,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8102,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8103,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8104,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8105,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8106,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8107,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8108,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8109,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8110,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8111,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8112,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8113,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8114,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8115,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8116,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8117,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8118,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8119,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8120,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8121,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8122,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8123,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8124,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
8125,"[[<LogR.LogR object at 0x10a153c50> 0.0]
 [<LogR.LogR object at 0x1006bd910> 0.0]
 [<LogR.LogR object at 0x10a153a50> 0.0]]"
